Symbol,Short Name,YIELD,FULL,NET,estimated_clean_price_SHCH,estimated_yield_SHCH,estimated_dirty_price_SHCH,Dated Date,Remaining Maturity,Initial Face Value,Latest Bond Rating,Maturity Date,Coupon Type,Interest Accrual Method,Coupon Description,Coupon Frequency,COUPON_DATE,"Bond Term (Year)
[Unit] Yearly",Maturities (Text),Interest Reference,Coupon Date Description,"Bond Term (Year)
[Unit] Yearly","Issue Amount
[Unit] (100M)"
1821030.IB,HEBEI XINGTAI RURAL COMMERCIAL BANK 5.60% B230815,5.5738,102.5775,100,102.8056,3.6722,105.3985,8/15/2018,1.5288,100,A+,8/15/2023,Fixed Interest Rate,Simple interest,5.60%,1,8月15日,5,5,A/365F,"Pay interest on August 15 each year, and postpone holidays",5,2.5
1826006.IB,NANYANG COMMERCIAL BANK CHINA 4.40% B231018,2.8445,103.8094,102.5557,102.7229,2.7431,103.9886,10/18/2018,1.7041,100,AAA,10/18/2023,Fixed Interest Rate,Simple interest,4.40%,1,10月18日,5,5,A/365F,"Pay interest on October 18 each year, and holidays are postponed",5,5
1826007.IB,NANYANG COMMERCIAL BANK CHINA 4.35% B231115,2.8427,103.493,102.5872,102.7314,2.7586,103.6491,11/15/2018,1.7808,100,AAA,11/15/2023,Fixed Interest Rate,Simple interest,4.35%,1,11月15日,5,5,A/365F,"Pay interest on November 15 every year, and holidays are postponed",5,20
1920006.IB,NJBK 3.42% B220222,2.3204,103.269,100.0645,100.0812,2.0059,103.2951,2/22/2019,0.0521,100,AAA,2/22/2022,Fixed Interest Rate,Simple interest,3.42%,1,2月22日,3,3,ACT/ACT,The interest payment holiday will be postponed on February 22 every year,3,70
1920007.IB,NJBK 3.75% B240222,2.8057,105.3781,101.8644,102.1987,2.6381,105.7227,2/22/2019,2.0521,100,AAA,2/22/2024,Fixed Interest Rate,Simple interest,3.75%,1,2月22日,5,5,ACT/ACT,The interest payment holiday will be postponed on February 22 every year,5,30
1920008.IB,FUJIAN HAIXIA BANK 3.54% B220225,2.3536,103.3667,100.0789,100.068,2.4649,103.3655,2/25/2019,0.0603,100,AA+,2/25/2022,Fixed Interest Rate,Simple interest,3.54%,1,2月25日,3,3,A/365F,"Pay interest on February 25 every year, and postpone holidays",3,15
1920009.IB,BANK OF RIZHAO 3.70% B220228,1.8573,103.5472,100.1412,100.0919,2.4166,103.5081,2/28/2019,0.0685,100,AA+,2/28/2022,Fixed Interest Rate,Simple interest,3.70%,1,2月28日,3,3,ACT/ACT,"Pay interest on February 28 every year, and postpone holidays",3,30
1920010.IB,BANK OF LIUZHOU 3.75% B220306,1.7186,103.5793,100.1889,100.061,2.9912,103.4617,3/6/2019,0.0849,100,AA+,3/6/2022,Fixed Interest Rate,Simple interest,3.75%,1,3月6日,3,3,ACT/ACT,"Interest is paid on March 6 every year, holidays are postponed",3,10
1920011.IB,HUARONG XIANGJIANG BANK 3.60% B220307,2.5568,103.3394,100.0945,99.9953,3.5342,103.2501,3/7/2019,0.0877,100,AAA,3/7/2022,Fixed Interest Rate,Simple interest,3.60%,1,3月7日,3,3,ACT/ACT,"Interest is paid on March 7 every year, holidays are postponed",3,35
1920012.IB,BANK OF SHANGRAO 3.70% B220307,2.0495,103.4908,100.1557,100.0879,2.6906,103.4331,3/7/2019,0.0877,100,AA+,3/7/2022,Fixed Interest Rate,Simple interest,3.70%,1,3月7日,3,3,ACT/ACT,"Interest is paid on March 7 every year, holidays are postponed",3,15
1920013.IB,HUISHANG BANK 3.52% B220308,2.2053,103.2891,100.1259,100.1111,2.3176,103.2839,3/8/2019,0.0904,100,AAA,3/8/2022,Fixed Interest Rate,Simple interest,3.52%,1,3月8日,3,3,ACT/ACT,The interest payment will be postponed on March 8 every year,3,90
1920014.IB,HUISHANG BANK 3.80% B240308,2.9113,105.1963,101.7815,101.9284,2.8382,105.3536,3/8/2019,2.0904,100,AAA,3/8/2024,Fixed Interest Rate,Simple interest,3.80%,1,3月8日,5,5,ACT/ACT,The interest payment will be postponed on March 8 every year,5,10
1920016.IB,ZHEJIANG MINTAI COMMERCIAL BANK 3.80% B220305,1.2104,103.6831,100.2371,100.0929,2.6773,103.5494,3/5/2019,0.0822,100,AA+,3/5/2022,Fixed Interest Rate,Simple interest,3.80%,1,3月5日,3,3,ACT/ACT,"Pay interest on March 5 every year, and postpone holidays",3,15
1920018.IB,BANK OF HUZHOU 3.75% B220326,2.7129,103.3276,100.1427,100.1505,2.6443,103.3457,3/26/2019,0.1397,100,AA,3/26/2022,Fixed Interest Rate,Simple interest,3.75%,1,3月26日,3,3,ACT/ACT,"March 26, March 26, payment, holiday",3,5
1920021.IB,BANK OF LANZHOU 3.58% B220404,2.438,103.1391,100.1868,100.2547,2.0385,103.2168,4/4/2019,0.1644,100,AAA,4/4/2022,Fixed Interest Rate,Simple interest,3.58%,1,4月4日,3,3,A/365F,The interest payment will be postponed on April 4 every year,3,20
1920022.IB,BANK OF JILIN 3.7% B220404,2.9014,103.1751,100.1239,100.0759,3.1613,103.1372,4/4/2019,0.1644,100,AAA,4/4/2022,Fixed Interest Rate,Simple interest,3.70%,1,4月4日,3,3,A/365F,The interest payment will be postponed on April 4 every year,3,20
1920023.IB,BANK OF LIUZHOU 3.99% B220412,2.5004,103.4796,100.2767,100.1533,3.0977,103.3672,4/12/2019,0.1863,100,AA+,4/12/2022,Fixed Interest Rate,Simple interest,3.99%,1,4月12日,3,3,ACT/ACT,"Pay interest on April 12 every year, and postpone holidays",3,10
1920025.IB,BANK OF GUANGZHOU 3.65% B220416,2.1409,103.19,100.3,100.2664,2.2814,103.1664,4/16/2019,0.1973,100,AAA,4/16/2022,Fixed Interest Rate,Simple interest,3.65%,1,4月16日,3,3,A/365F,"April 16, 16, payment, holiday",3,50
1920026.IB,BANK OF QINGHAI 3.77% B220412,5.5786,102.6405,99.6142,100.1765,2.7734,103.2132,4/12/2019,0.1863,100,AA+,4/12/2022,Fixed Interest Rate,Simple interest,3.77%,1,4月12日,3,3,A/365F,"Pay interest on April 12 every year, and postpone holidays",3,15
1920028.IB,LESHAN CITY COMMERCIAL BANK 4.15% B220423,2.8084,103.4891,100.2828,100.1218,3.4911,103.3395,4/23/2019,0.2164,100,AA,4/23/2022,Fixed Interest Rate,Simple interest,4.15%,1,4月23日,3,3,A/365F,The interest payment holiday will be postponed on April 23 every year,3,25
1920029.IB,BANK OF JIANGSU 3.60% B220422,2.3319,103.0601,100.2689,100.3014,2.1743,103.1025,4/22/2019,0.2137,100,AAA,4/22/2022,Fixed Interest Rate,Simple interest,3.60%,1,4月22日,3,3,ACT/ACT,"Interest is paid on April 22 every year, holidays are postponed",3,100
1920030.IB,HUARONG XIANGJIANG BANK 3.70% B220425,2.6671,103.0599,100.2215,99.9373,3.8646,102.7858,4/25/2019,0.2219,100,AAA,4/25/2022,Fixed Interest Rate,Simple interest,3.70%,1,4月25日,3,3,ACT/ACT,The interest payment will be postponed on April 25 every year,3,30
1920031.IB,BANK OF XI'AN 3.85% B220424,1.8505,103.4096,100.4456,100.3167,2.3791,103.2912,4/24/2019,0.2192,100,AAA,4/24/2022,Fixed Interest Rate,Simple interest,3.85%,1,4月24日,3,3,ACT/ACT,"Pay interest on April 24 every year, and postpone holidays",3,20
1920033.IB,ZHEJIANG TAILONG COMMERCIAL BANK 3.88% B220429,2.4281,103.2686,100.3347,100.3146,2.4939,103.2591,4/29/2019,0.2329,100,AAA,4/29/2022,Fixed Interest Rate,Simple interest,3.88%,1,4月29日,3,3,A/365F,The annual interest payment holiday is extended on April 29th,3,30
1920035.IB,XIAMEN BANK 3.69% B220520,2.2945,102.9779,100.4,100.3491,2.449,102.9372,5/20/2019,0.2904,100,AAA,5/20/2022,Fixed Interest Rate,Simple interest,3.69%,1,5月20日,3,3,A/365F,"Interest payment on May 20 every year, holidays will be postponed",3,30
1920036.IB,BANK OF QINGDAO 3.65% B220522,2.3667,102.9027,100.3727,100.355,2.4127,102.895,5/22/2019,0.2959,100,AAA,5/22/2022,Fixed Interest Rate,Simple interest,3.65%,1,5月22日,3,3,ACT/ACT,"Pay interest on May 22 every year, and holidays are postponed",3,30
1920037.IB,BANK OF QINGDAO 3.98% B240522,3.7781,103.1812,100.4225,102.4967,2.8399,105.2663,5/22/2019,2.2959,100,AAA,5/22/2024,Fixed Interest Rate,Simple interest,3.98%,1,5月22日,5,5,ACT/ACT,"Pay interest on May 22 every year, and holidays are postponed",5,10
1920038.IB,ZHEJIANG TAILONG COMMERCIAL BANK 3.70% B220524,2.4507,102.9123,100.3679,100.3428,2.5198,102.8973,5/24/2019,0.3014,100,AAA,5/24/2022,Fixed Interest Rate,Simple interest,3.70%,1,5月24日,3,3,A/365F,"Pay interest on May 24 every year, and postpone holidays",3,20
1920041.IB,BANK OF QINGDAO 3.70% B220531,2.3538,102.8971,100.4237,100.3982,2.419,102.8818,5/31/2019,0.3205,100,AAA,5/31/2022,Fixed Interest Rate,Simple interest,3.70%,1,5月31日,3,3,ACT/ACT,"Pay interest on May 31 every year, and holidays are postponed",3,30
1920042.IB,BANK OF QINGDAO 3.98% B240531,2.9526,104.9301,102.2695,102.5136,2.8437,105.1851,5/31/2019,2.3205,100,AAA,5/31/2024,Fixed Interest Rate,Simple interest,3.98%,1,5月31日,5,5,ACT/ACT,"Pay interest on May 31 every year, and holidays are postponed",5,10
1920043.IB,BANK OF ZHENGZHOU 3.70% B220605,2.5111,102.8088,100.3861,100.5023,2.1695,102.9352,6/5/2019,0.3342,100,AAA,6/5/2022,Fixed Interest Rate,Simple interest,3.70%,1,6月5日,3,3,ACT/ACT,The interest payment will be postponed on the 5th of June every year,3,20
1920044.IB,BANK OF JIAXING 4.23% B220617,2.5366,103.2399,100.6092,100.4904,2.8345,103.1327,6/17/2019,0.3671,100,AA,6/17/2022,Fixed Interest Rate,Simple interest,4.23%,1,6月17日,3,3,A/365F,"Pay interest on June 17 each year, and holidays are postponed",3,10
1920045.IB,HZBANK 3.60% B220705,2.3627,102.5643,100.5029,100.4915,2.3816,102.5627,7/5/2019,0.4164,100,AAA,7/5/2022,Fixed Interest Rate,Simple interest,3.60%,1,7月5日,3,3,A/365F,"Pay interest on July 5 every year, and holidays are postponed",3,100
1920047.IB,BANK OF NINGBO 3.46% B220812,2.5186,102.0933,100.4723,100.5633,2.3433,102.1937,8/12/2019,0.5205,100,AAA,8/12/2022,Fixed Interest Rate,Simple interest,3.46%,1,8月12日,3,3,ACT/ACT,The interest payment holiday will be postponed on August 12 every year,3,60
1920050.IB,CHINA RESOURCES BANK OF ZHUHAI 3.66% B220828,2.6837,102.0838,100.5296,100.6637,2.4464,102.228,8/28/2019,0.5644,100,AAA,8/28/2022,Fixed Interest Rate,Simple interest,3.66%,1,8月28日,3,3,A/365F,The interest payment holiday will be postponed on August 28 every year,3,30
1920052.IB,ZHEJIANG MINTAI COMMERCIAL BANK 4.3% B220829,2.7782,102.6514,100.8372,100.7416,2.9356,102.5676,8/29/2019,0.5671,100,AA+,8/29/2022,Fixed Interest Rate,Simple interest,4.30%,1,8月29日,3,3,ACT/ACT,"Pay interest on August 29 every year, and postpone holidays",3,8
1920053.IB,XIAMEN BANK 3.69% B220909,2.3735,102.2144,100.7687,100.6518,2.5596,102.1075,9/9/2019,0.5973,100,AAA,9/9/2022,Fixed Interest Rate,Simple interest,3.69%,1,9月9日,3,3,A/365F,"Pay interest on September 9 each year, and holidays are postponed",3,15
1920054.IB,BANK OF GUIYANG 3.55% B220912,2.5807,101.9285,100.5669,100.6363,2.4636,102.0077,9/12/2019,0.6055,100,AAA,9/12/2022,Fixed Interest Rate,Simple interest,3.55%,1,9月12日,3,3,ACT/ACT,"Pay interest on September 12 every year, and holidays are postponed",3,30
1920056.IB,CHINA RESOURCES BANK OF ZHUHAI 3.55% B220920,2.7377,101.7714,100.4876,100.6615,2.4612,101.955,9/20/2019,0.6274,100,AAA,9/20/2022,Fixed Interest Rate,Simple interest,3.55%,1,9月20日,3,3,A/365F,"Pay interest on September 20 each year, and postpone holidays",3,5
1920057.IB,QLB 3.59% B220920,2.6199,101.886,100.5877,100.6974,2.4437,102.0056,9/20/2019,0.6274,100,AAA,9/20/2022,Fixed Interest Rate,Simple interest,3.59%,1,9月20日,3,3,A/365F,"Pay interest on September 20 each year, and postpone holidays",3,30
1920060.IB,GUANGXI BEIBU GULF BANK 4.0% B221015,2.85,101.9463,100.7737,100.7948,2.8155,101.9784,10/15/2019,0.6959,100,AAA,10/15/2022,Fixed Interest Rate,Simple interest,4.00%,1,10月15日,3,3,ACT/ACT,The interest payment holiday will be postponed on October 15 every year,3,20
1920061.IB,BANK OF NINGBO 3.46% B221016,2.6428,101.5555,100.5507,100.7836,2.3099,101.7979,10/16/2019,0.6986,100,AAA,10/16/2022,Fixed Interest Rate,Simple interest,3.46%,1,10月16日,3,3,ACT/ACT,The interest payment holiday will be postponed on October 16 every year,3,60
1920062.IB,BANK OF NINGBO 3.80% B241016,2.7058,103.9154,102.8118,102.8085,2.7059,103.9225,10/16/2019,2.6986,100,AAA,10/16/2024,Fixed Interest Rate,Simple interest,3.80%,1,10月16日,5,5,ACT/ACT,The interest payment holiday will be postponed on October 16 every year,5,10
1920063.IB,NCBANK 3.70% B221022,2.7377,101.679,100.6653,100.5586,2.8821,101.5824,10/22/2019,0.7151,100,AA+,10/22/2022,Fixed Interest Rate,Simple interest,3.70%,1,10月22日,3,3,ACT/ACT,The interest payment will be postponed on October 22 every year,3,15
1920064.IB,LESHAN CITY COMMERCIAL BANK 4.30% B221025,3.1515,101.9411,100.7984,100.7099,3.2686,101.8644,10/25/2019,0.7233,100,AA,10/25/2022,Fixed Interest Rate,Simple interest,4.30%,1,10月25日,3,3,ACT/ACT,"Pay interest on October 25 each year, and holidays are postponed",3,10
1920067.IB,XIAMEN BANK 3.80% B221111,2.5021,101.8109,100.978,100.8852,2.6171,101.7285,11/11/2019,0.7699,100,AAA,11/11/2022,Fixed Interest Rate,Simple interest,3.80%,1,11月11日,3,3,A/365F,The interest payment on November 11 of each year will be postponed,3,15
1920068.IB,BANK OF CHANGSHA 3.64% B221111,2.537,101.6268,100.829,100.8,2.5705,101.6078,11/11/2019,0.7699,100,AAA,11/11/2022,Fixed Interest Rate,Simple interest,3.64%,1,11月11日,3,3,ACT/ACT,The interest payment on November 11 of each year will be postponed,3,35
1920069.IB,CHINESE MERCANTILE BANK 3.85% B221113,2.5458,101.812,100.9893,100.8511,2.718,101.6844,11/13/2019,0.7753,100,AAA,11/13/2022,Fixed Interest Rate,Simple interest,3.85%,1,11月13日,3,3,ACT/ACT,"Pay interest on November 13 every year, and holidays are postponed",3,40
1920072.IB,NCBANK 3.80% B221126,2.5894,101.6369,100.9602,100.7037,2.9006,101.3908,11/26/2019,0.811,100,AA+,11/26/2022,Fixed Interest Rate,Simple interest,3.80%,1,11月26日,3,3,ACT/ACT,The interest payment will be postponed on November 26 every year,3,10
1920075.IB,GUANGXI BEIBU GULF BANK 4.0% B221129,3.0694,101.4159,100.7364,100.9603,2.7933,101.6507,11/29/2019,0.8192,100,AAA,11/29/2022,Fixed Interest Rate,Simple interest,4.00%,1,11月29日,3,3,ACT/ACT,"Pay interest on November 29 every year, and holidays are postponed",3,10
1920077.IB,BANK OF XI'AN 3.56% B221128,2.6792,101.3141,100.6996,100.7381,2.6292,101.3623,11/28/2019,0.8164,100,AAA,11/28/2022,Fixed Interest Rate,Simple interest,3.56%,1,11月28日,3,3,ACT/ACT,"November 28th, payment, holiday",3,20
1920080.IB,BANK OF QINGDAO 3.45% B221205,2.5784,101.2401,100.7108,100.6475,2.6512,101.1863,12/5/2019,0.8356,100,AAA,12/5/2022,Fixed Interest Rate,Simple interest,3.45%,1,12月5日,3,3,ACT/ACT,The interest payment will be postponed on December 5 every year,3,30
1920081.IB,BANK OF QINGDAO 3.84% B241205,3.071,102.6476,102.0584,102.3604,2.9596,102.9601,12/5/2019,2.8356,100,AAA,12/5/2024,Fixed Interest Rate,Simple interest,3.84%,1,12月5日,5,5,ACT/ACT,The interest payment will be postponed on December 5 every year,5,10
1920083.IB,BANK OF CHENGDU 3.45% B221216,2.6769,101.0778,100.6525,100.7169,2.5998,101.1517,12/16/2019,0.8658,100,AAA,12/16/2022,Fixed Interest Rate,Simple interest,3.45%,1,12月16日,3,3,A/365F,"Pay interest on December 16 each year, and holidays are postponed",3,5
1920084.IB,CHINESE MERCANTILE BANK 3.80% B221212,2.7338,101.4001,100.89,100.8827,2.7388,101.4032,12/12/2019,0.8548,100,AAA,12/12/2022,Fixed Interest Rate,Simple interest,3.80%,1,12月12日,3,3,ACT/ACT,"Pay interest on December 12 every year, and holidays are postponed",3,30
1920086.IB,BANK OF QINGDAO 3.42% B221216,2.5498,101.1587,100.7371,100.6412,2.6578,101.0722,12/16/2019,0.8658,100,AAA,12/16/2022,Fixed Interest Rate,Simple interest,3.42%,1,12月16日,3,3,ACT/ACT,"Pay interest on December 16 each year, and holidays are postponed",3,30
1920087.IB,BANK OF QINGDAO 3.80% B241216,2.9117,102.8803,102.4118,102.268,2.9629,102.7469,12/16/2019,2.8658,100,AAA,12/16/2024,Fixed Interest Rate,Simple interest,3.80%,1,12月16日,5,5,ACT/ACT,"Pay interest on December 16 each year, and holidays are postponed",5,10
1920089.IB,FUJIAN HAIXIA BANK 3.90% B221220,2.7701,101.4065,100.9684,101.0059,2.7237,101.4546,12/20/2019,0.8767,100,AA+,12/20/2022,Fixed Interest Rate,Simple interest,3.90%,1,12月20日,3,3,A/365F,"Pay interest on December 20 every year, and postpone holidays",3,20
1920090.IB,BANK OF TIANJIN 3.88% B221227,2.7776,101.3277,100.9663,100.9758,2.7634,101.3479,12/27/2019,0.8959,100,AAA,12/27/2022,Fixed Interest Rate,Simple interest,3.88%,1,12月27日,3,3,ACT/ACT,"Pay interest on December 27 every year, and holidays are postponed",3,50
1921003.IB,TIANTAI RC BANK 5.0% B220301,-2.9822,105.258,100.669,100.128,3.2355,104.7308,3/1/2019,0.0712,100,AA-,3/1/2022,Fixed Interest Rate,Simple interest,5.00%,1,3月1日,3,3,ACT/ACT,"Interest is paid on March 1 each year, and holidays are postponed",3,1
1921005.IB,QRCB 3.64% B220313,2.1031,103.3898,100.1686,100.1495,2.234,103.3806,3/13/2019,0.1041,100,AAA,3/13/2022,Fixed Interest Rate,Simple interest,3.64%,1,3月13日,3,3,ACT/ACT,"Pay interest on March 13 every year, and postpone holidays",3,5
1921007.IB,YINZHOU BANK 3.67% B220325,1.7558,103.4014,100.2744,100.1886,2.295,103.3257,3/25/2019,0.137,100,AA+,3/25/2022,Fixed Interest Rate,Simple interest,3.67%,1,3月25日,3,3,ACT/ACT,"Pay interest on March 25 every year, and postpone holidays",3,5
1921008.IB,NANHAI RURAL COMMERCIAL BANK 3.62% B220321,2.389,103.282,100.1579,100.1693,2.2837,103.3033,3/21/2019,0.126,100,AAA,3/21/2022,Fixed Interest Rate,Simple interest,3.62%,1,3月21日,3,3,ACT/ACT,"Pay interest on March 21 every year, and holidays are postponed",3,6
1921010.IB,DONGYANG RURAL COMMERCIAL BANK 3.85% B220322,2.2856,103.5194,100.2073,100.1844,2.4193,103.507,3/22/2019,0.1288,100,AA,3/22/2022,Fixed Interest Rate,Simple interest,3.85%,1,3月22日,3,3,ACT/ACT,"Interest is paid on March 22 every year, holidays are postponed",3,1
1921012.IB,URCB 3.62% B220328,2.0794,103.2846,100.2299,100.1736,2.4105,103.2382,3/28/2019,0.1452,100,AAA,3/28/2022,Fixed Interest Rate,Simple interest,3.62%,1,3月28日,3,3,ACT/ACT,"Pay interest on March 28 every year, and postpone holidays",3,15
1921014.IB,SIHUI RURAL COMMERCIAL BANK 4.30% B220329,4.15,103.6167,100,100.1108,3.4612,103.7393,3/29/2019,0.1479,100,A+,3/29/2022,Fixed Interest Rate,Simple interest,4.30%,1,3月29日,3,3,ACT/ACT,"Pay interest on March 29 every year, and holidays are postponed",3,2
1921018.IB,URCB 3.78% B220429,3.6516,102.8641,100.0058,100.2983,2.4647,103.1669,4/29/2019,0.2329,100,AAA,4/29/2022,Fixed Interest Rate,Simple interest,3.78%,1,4月29日,3,3,ACT/ACT,The annual interest payment holiday is extended on April 29th,3,7
1921019.IB,URCB 4.19% B240429,3.0894,105.5075,102.3392,102.7811,2.8856,105.9609,4/29/2019,2.2329,100,AAA,4/29/2024,Fixed Interest Rate,Simple interest,4.19%,1,4月29日,5,5,ACT/ACT,The annual interest payment holiday is extended on April 29th,5,8
1921020.IB,YIWU RURAL COMMERCIAL BANK 3.85% B220426,2.674,103.1998,100.2569,100.3584,2.2371,103.3118,4/26/2019,0.2247,100,AA,4/26/2022,Fixed Interest Rate,Simple interest,3.85%,1,4月26日,3,3,ACT/ACT,The interest payment will be postponed on April 26 every year,3,8
1921023.IB,CANGNAN RURAL COMMERCIAL BANK 3.89% B220712,-1.3951,104.5413,102.3885,100.5134,2.6621,102.6769,7/12/2019,0.4356,100,AA,7/12/2022,Fixed Interest Rate,Simple interest,3.89%,1,7月12日,3,3,ACT/ACT,"Interest shall be paid on July 12 every year, and holidays shall be postponed accordingly",3,7
1921026.IB,URCB 3.59% B220816,2.5742,102.1634,100.5209,100.554,2.5083,102.2064,8/16/2019,0.5315,100,AAA,8/16/2022,Fixed Interest Rate,Simple interest,3.59%,1,8月16日,3,3,ACT/ACT,"Pay interest on August 16 each year, and holidays are postponed",3,3
1921029.IB,CHANGSHU BANK 3.55% B220829,3.2136,101.6614,100.1636,100.5335,2.5703,102.041,8/29/2019,0.5671,100,AA+,8/29/2022,Fixed Interest Rate,Simple interest,3.55%,1,8月29日,3,3,ACT/ACT,"Pay interest on August 29 every year, and postpone holidays",3,10
1921034.IB,SHUNDE RURAL COMMERCIAL BANK 3.45% B221008,2.282,101.8517,100.7742,100.7264,2.3469,101.8134,10/8/2019,0.6767,100,AAA,10/8/2022,Fixed Interest Rate,Simple interest,3.45%,1,10月8日,3,3,ACT/ACT,"October 8th annual interest payments, extended holidays",3,10
