,WEST_EPS,WEST_MAXEPS,WEST_MINEPS,WEST_MAXBPS,WEST_MINBPS,WEST_MEDIANBPS
2012-09-30,601169.SH,,,,,,
2012-12-31,601169.SH,,,,,,
2013-03-31,601169.SH,,,,,,
2013-06-30,601169.SH,,,,,,
2013-09-30,601169.SH,,,,,,
2013-12-31,601169.SH,,,,,,
2014-03-31,601169.SH,,,,,,
2014-06-30,601169.SH,,,,,,
2014-09-30,601169.SH,,,,,,
2014-12-31,601169.SH,,,,,,
2015-03-31,601169.SH,,,,,,
2015-06-30,601169.SH,,,,,,
2015-09-30,601169.SH,,,,,,
2015-12-31,601169.SH,,,,,,
2016-03-31,601169.SH,,,,,,
2016-06-30,601169.SH,,,,,,
2016-09-30,601169.SH,,,,,,
2016-12-31,601169.SH,,,,,,
2017-03-31,601169.SH,,,,,,
2017-06-30,601169.SH,,,,,,
2017-09-30,601169.SH,,,,,,
2017-12-31,601169.SH,,,,,,
2018-03-31,601169.SH,,,,,,
2018-06-30,601169.SH,,,,,,
2018-09-30,601169.SH,,,,,,
2018-12-31,601169.SH,,,,,,
2019-03-31,601169.SH,,,,,,
2019-06-30,601169.SH,1.1856000423431396,1.2448999881744385,1.1333999633789062,11.180000305175781,10.427000045776367,10.670000076293945
2019-09-30,601169.SH,1.1770999431610107,1.2373000383377075,1.126099944114685,13.449999809265137,10.427000045776367,10.90999984741211
2019-12-31,601169.SH,1.1864999532699585,1.245300054550171,1.1236000061035156,13.419099807739258,10.533900260925293,10.916600227355957
2020-03-31,601169.SH,1.194000005722046,1.2448999881744385,1.1304999589920044,13.415300369262695,10.530900001525879,10.944999694824219
2020-06-30,601169.SH,1.1588000059127808,1.182800054550171,1.1132999658584595,12.739999771118164,10.438899993896484,10.6850004196167
2020-09-30,601169.SH,1.007699966430664,1.1826000213623047,0.8188999891281128,11.180000305175781,10.09000015258789,10.239999771118164
2020-12-31,601169.SH,0.9610000252723694,1.041700005531311,0.8188999891281128,10.970000267028809,10.210000038146973,10.239999771118164
2021-03-31,601169.SH,0.9955000281333923,1.0262999534606934,0.9767000079154968,10.640000343322754,10.21049976348877,10.3100004196167
2021-06-30,601169.SH,1.0657000541687012,1.1279000043869019,0.9979000091552734,11.329999923706055,10.270000457763672,10.305000305175781
2021-09-30,601169.SH,1.0856000185012817,1.1279000043869019,1.0358999967575073,11.329999923706055,10.220399856567383,10.3149995803833
2021-12-31,601169.SH,1.0954999923706055,1.1297999620437622,1.0563000440597534,11.329999923706055,10.289999961853027,10.34000015258789
2022-02-20,601169.SH,1.0966999530792236,1.1297999620437622,1.0563000440597534,11.329999923706055,10.279999732971191,10.329999923706055
2001-03-31,600015.SH,,,,,,
2001-06-30,600015.SH,,,,,,
2001-09-30,600015.SH,,,,,,
2001-12-31,600015.SH,,,,,,
2002-03-31,600015.SH,,,,,,
2002-06-30,600015.SH,,,,,,
2002-09-30,600015.SH,,,,,,
2002-12-31,600015.SH,,,,,,
2003-03-31,600015.SH,,,,,,
2003-06-30,600015.SH,,,,,,
2003-09-30,600015.SH,,,,,,
2003-12-31,600015.SH,,,,,,
2004-03-31,600015.SH,,,,,,
2004-06-30,600015.SH,,,,,,
2004-09-30,600015.SH,,,,,,
2004-12-31,600015.SH,,,,,,
2005-03-31,600015.SH,,,,,,
2005-06-30,600015.SH,,,,,,
2005-09-30,600015.SH,,,,,,
2005-12-31,600015.SH,,,,,,
2006-03-31,600015.SH,,,,,,
2006-06-30,600015.SH,,,,,,
2006-09-30,600015.SH,,,,,,
2006-12-31,600015.SH,,,,,,
2007-03-31,600015.SH,,,,,,
2007-06-30,600015.SH,,,,,,
2007-09-30,600015.SH,,,,,,
2007-12-31,600015.SH,,,,,,
2008-03-31,600015.SH,,,,,,
2008-06-30,600015.SH,,,,,,
2008-09-30,600015.SH,,,,,,
2008-12-31,600015.SH,,,,,,
2009-03-31,600015.SH,,,,,,
2009-06-30,600015.SH,,,,,,
2009-09-30,600015.SH,,,,,,
2009-12-31,600015.SH,,,,,,
2010-03-31,600015.SH,,,,,,
2010-06-30,600015.SH,,,,,,
2010-09-30,600015.SH,,,,,,
2010-12-31,600015.SH,,,,,,
2011-03-31,600015.SH,,,,,,
2011-06-30,600015.SH,,,,,,
2011-09-30,600015.SH,,,,,,
2011-12-31,600015.SH,,,,,,
2012-03-31,600015.SH,,,,,,
2012-06-30,600015.SH,,,,,,
2012-09-30,600015.SH,,,,,,
2012-12-31,600015.SH,,,,,,
2013-03-31,600015.SH,,,,,,
2013-06-30,600015.SH,,,,,,
2013-09-30,600015.SH,,,,,,
2013-12-31,600015.SH,,,,,,
2014-03-31,600015.SH,,,,,,
2014-06-30,600015.SH,,,,,,
2014-09-30,600015.SH,,,,,,
2014-12-31,600015.SH,,,,,,
2015-03-31,600015.SH,,,,,,
2015-06-30,600015.SH,,,,,,
2015-09-30,600015.SH,,,,,,
2015-12-31,600015.SH,,,,,,
2016-03-31,600015.SH,,,,,,
2016-06-30,600015.SH,,,,,,
2016-09-30,600015.SH,,,,,,
2016-12-31,600015.SH,,,,,,
2017-03-31,600015.SH,,,,,,
2017-06-30,600015.SH,,,,,,
2017-09-30,600015.SH,,,,,,
2017-12-31,600015.SH,,,,,,
2018-03-31,600015.SH,,,,,,
2018-06-30,600015.SH,,,,,,
2018-09-30,600015.SH,,,,,,
2018-12-31,600015.SH,,,,,,
2019-03-31,600015.SH,,,,,,
2019-06-30,600015.SH,1.6190999746322632,1.6190999746322632,1.6190999746322632,16.719999313354492,16.719999313354492,16.719999313354492
2019-09-30,600015.SH,1.6193000078201294,1.6193000078201294,1.6193000078201294,16.829999923706055,16.829999923706055,16.829999923706055
2019-12-31,600015.SH,1.6193000078201294,1.6193000078201294,1.6193000078201294,16.829999923706055,16.829999923706055,16.829999923706055
2020-03-31,600015.SH,1.6611000299453735,1.6611000299453735,1.6611000299453735,16.8700008392334,16.8700008392334,16.8700008392334
2020-06-30,600015.SH,1.5536999702453613,1.5987000465393066,1.448699951171875,16.57979965209961,15.8100004196167,16.049999237060547
2020-09-30,600015.SH,1.488700032234192,1.590499997138977,1.3387999534606934,16.1697998046875,15.8100004196167,16.049999237060547
2020-12-31,600015.SH,1.4257999658584595,1.4284000396728516,1.42330002784729,16.2898006439209,15.720000267028809,16.004899978637695
2021-03-31,600015.SH,1.3830000162124634,1.4284000396728516,1.2973999977111816,16.2898006439209,15.40999984741211,15.720000267028809
2021-06-30,600015.SH,1.375,1.4524999856948853,1.2973999977111816,15.449999809265137,15.40999984741211,15.430000305175781
2021-09-30,600015.SH,1.4850000143051147,1.5011999607086182,1.4524999856948853,15.449999809265137,15.239800453186035,15.239800453186035
2021-12-31,600015.SH,1.4393999576568604,1.5011999607086182,1.3026000261306763,15.449999809265137,15.239800453186035,15.289899826049805
2022-02-20,600015.SH,1.4393999576568604,1.5011999607086182,1.3026000261306763,15.449999809265137,15.239800453186035,15.289899826049805
2001-03-31,600926.SH,,,,,,
2001-06-30,600926.SH,,,,,,
2001-09-30,600926.SH,,,,,,
2001-12-31,600926.SH,,,,,,
2002-03-31,600926.SH,,,,,,
2002-06-30,600926.SH,,,,,,
2002-09-30,600926.SH,,,,,,
2002-12-31,600926.SH,,,,,,
2003-03-31,600926.SH,,,,,,
2003-06-30,600926.SH,,,,,,
2003-09-30,600926.SH,,,,,,
2003-12-31,600926.SH,,,,,,
2004-03-31,600926.SH,,,,,,
2004-06-30,600926.SH,,,,,,
2004-09-30,600926.SH,,,,,,
2004-12-31,600926.SH,,,,,,
2005-03-31,600926.SH,,,,,,
2005-06-30,600926.SH,,,,,,
2005-09-30,600926.SH,,,,,,
2005-12-31,600926.SH,,,,,,
2006-03-31,600926.SH,,,,,,
2006-06-30,600926.SH,,,,,,
2006-09-30,600926.SH,,,,,,
2006-12-31,600926.SH,,,,,,
2007-03-31,600926.SH,,,,,,
2007-06-30,600926.SH,,,,,,
2007-09-30,600926.SH,,,,,,
2007-12-31,600926.SH,,,,,,
2008-03-31,600926.SH,,,,,,
2008-06-30,600926.SH,,,,,,
2008-09-30,600926.SH,,,,,,
2008-12-31,600926.SH,,,,,,
2009-03-31,600926.SH,,,,,,
2009-06-30,600926.SH,,,,,,
2009-09-30,600926.SH,,,,,,
2009-12-31,600926.SH,,,,,,
2010-03-31,600926.SH,,,,,,
2010-06-30,600926.SH,,,,,,
2010-09-30,600926.SH,,,,,,
2010-12-31,600926.SH,,,,,,
2011-03-31,600926.SH,,,,,,
2011-06-30,600926.SH,,,,,,
2011-09-30,600926.SH,,,,,,
2011-12-31,600926.SH,,,,,,
2012-03-31,600926.SH,,,,,,
2012-06-30,600926.SH,,,,,,
2012-09-30,600926.SH,,,,,,
2012-12-31,600926.SH,,,,,,
2013-03-31,600926.SH,,,,,,
2013-06-30,600926.SH,,,,,,
2013-09-30,600926.SH,,,,,,
2013-12-31,600926.SH,,,,,,
2014-03-31,600926.SH,,,,,,
2014-06-30,600926.SH,,,,,,
2014-09-30,600926.SH,,,,,,
2014-12-31,600926.SH,,,,,,
2015-03-31,600926.SH,,,,,,
2015-06-30,600926.SH,,,,,,
2015-09-30,600926.SH,,,,,,
2015-12-31,600926.SH,,,,,,
2016-03-31,600926.SH,,,,,,
2016-06-30,600926.SH,,,,,,
2016-09-30,600926.SH,,,,,,
2016-12-31,600926.SH,,,,,,
2017-03-31,600926.SH,,,,,,
2017-06-30,600926.SH,,,,,,
2017-09-30,600926.SH,,,,,,
2017-12-31,600926.SH,,,,,,
2018-03-31,600926.SH,,,,,,
2018-06-30,600926.SH,,,,,,
2018-09-30,600926.SH,,,,,,
2018-12-31,600926.SH,,,,,,
2019-03-31,600926.SH,,,,,,
2019-06-30,600926.SH,1.5499999523162842,1.843999981880188,1.0544999837875366,12.579999923706055,10.778599739074707,12.170000076293945
2019-09-30,600926.SH,1.725000023841858,1.843999981880188,1.6191999912261963,13.509499549865723,11.890000343322754,12.515000343322754
2019-12-31,600926.SH,1.7064000368118286,1.7903000116348267,1.6236000061035156,14.465700149536133,11.080100059509277,12.087400436401367
2020-03-31,600926.SH,1.7187000513076782,1.7990000247955322,1.631500005722046,14.536199569702148,11.134099960327148,12.336600303649902
2020-06-30,600926.SH,1.5271999835968018,1.613800048828125,1.3638999462127686,12.09000015258789,11.038599967956543,11.609199523925781
2020-09-30,600926.SH,1.4200999736785889,1.5403000116348267,1.2925000190734863,14.90999984741211,10.831000328063965,11.930000305175781
2020-12-31,600926.SH,1.3901000022888184,1.545300006866455,1.1756999492645264,14.90999984741211,10.470000267028809,11.805000305175781
2021-03-31,600926.SH,1.3830000162124634,1.545300006866455,1.2059999704360962,12.390000343322754,10.800000190734863,11.758199691772461
2021-06-30,600926.SH,1.3660000562667847,1.4492000341415405,1.2470999956130981,12.026000022888184,11.63640022277832,11.790800094604492
2021-09-30,600926.SH,1.438599944114685,1.5428999662399292,1.2872999906539917,15.006199836730957,11.659700393676758,11.803099632263184
2021-12-31,600926.SH,1.4630999565124512,1.5442999601364136,1.3035000562667847,15.019399642944336,11.669899940490723,11.909500122070312
2022-02-20,600926.SH,1.4630999565124512,1.5442999601364136,1.3035000562667847,15.019399642944336,11.669899940490723,11.909500122070312
2001-03-31,601398.SH,,,,,,
2001-06-30,601398.SH,,,,,,
2001-09-30,601398.SH,,,,,,
2001-12-31,601398.SH,,,,,,
2002-03-31,601398.SH,,,,,,
2002-06-30,601398.SH,,,,,,
2002-09-30,601398.SH,,,,,,
2002-12-31,601398.SH,,,,,,
2003-03-31,601398.SH,,,,,,
2003-06-30,601398.SH,,,,,,
2003-09-30,601398.SH,,,,,,
2003-12-31,601398.SH,,,,,,
2004-03-31,601398.SH,,,,,,
2004-06-30,601398.SH,,,,,,
2004-09-30,601398.SH,,,,,,
2004-12-31,601398.SH,,,,,,
2005-03-31,601398.SH,,,,,,
2005-06-30,601398.SH,,,,,,
2005-09-30,601398.SH,,,,,,
2005-12-31,601398.SH,,,,,,
2006-03-31,601398.SH,,,,,,
2006-06-30,601398.SH,,,,,,
2006-09-30,601398.SH,,,,,,
2006-12-31,601398.SH,,,,,,
2007-03-31,601398.SH,,,,,,
2007-06-30,601398.SH,,,,,,
2007-09-30,601398.SH,,,,,,
2007-12-31,601398.SH,,,,,,
2008-03-31,601398.SH,,,,,,
2008-06-30,601398.SH,,,,,,
2008-09-30,601398.SH,,,,,,
2008-12-31,601398.SH,,,,,,
2009-03-31,601398.SH,,,,,,
2009-06-30,601398.SH,,,,,,
2009-09-30,601398.SH,,,,,,
2009-12-31,601398.SH,,,,,,
2010-03-31,601398.SH,,,,,,
2010-06-30,601398.SH,,,,,,
2010-09-30,601398.SH,,,,,,
2010-12-31,601398.SH,,,,,,
2011-03-31,601398.SH,,,,,,
2011-06-30,601398.SH,,,,,,
2011-09-30,601398.SH,,,,,,
2011-12-31,601398.SH,,,,,,
2012-03-31,601398.SH,,,,,,
2012-06-30,601398.SH,,,,,,
2012-09-30,601398.SH,,,,,,
2012-12-31,601398.SH,,,,,,
2013-03-31,601398.SH,,,,,,
2013-06-30,601398.SH,,,,,,
2013-09-30,601398.SH,,,,,,
2013-12-31,601398.SH,,,,,,
2014-03-31,601398.SH,,,,,,
2014-06-30,601398.SH,,,,,,
2014-09-30,601398.SH,,,,,,
2014-12-31,601398.SH,,,,,,
2015-03-31,601398.SH,,,,,,
2015-06-30,601398.SH,,,,,,
2015-09-30,601398.SH,,,,,,
2015-12-31,601398.SH,,,,,,
2016-03-31,601398.SH,,,,,,
2016-06-30,601398.SH,,,,,,
2016-09-30,601398.SH,,,,,,
2016-12-31,601398.SH,,,,,,
2017-03-31,601398.SH,,,,,,
2017-06-30,601398.SH,,,,,,
2017-09-30,601398.SH,,,,,,
2017-12-31,601398.SH,,,,,,
2018-03-31,601398.SH,,,,,,
2018-06-30,601398.SH,,,,,,
2018-09-30,601398.SH,,,,,,
2018-12-31,601398.SH,,,,,,
2019-03-31,601398.SH,0.9616000056266785,0.9690999984741211,0.95169997215271,9.029999732971191,8.210000038146973,8.329999923706055
2019-06-30,601398.SH,1.0190000534057617,1.332200050354004,0.9495999813079834,9.09000015258789,8.170000076293945,8.329999923706055
2019-09-30,601398.SH,1.0154000520706177,1.332200050354004,0.9372000098228455,8.939800262451172,8.210000038146973,8.279999732971191
2019-12-31,601398.SH,0.9801999926567078,1.0465999841690063,0.9372000098228455,8.770000457763672,8.180000305175781,8.279999732971191
2020-03-31,601398.SH,0.9624999761581421,1.0465999841690063,0.9049000144004822,8.770000457763672,8.079999923706055,8.260000228881836
2020-06-30,601398.SH,0.9506999850273132,0.9724000096321106,0.9049000144004822,8.34000015258789,8.020000457763672,8.24530029296875
2020-09-30,601398.SH,0.8583999872207642,0.9624000191688538,0.763700008392334,8.760000228881836,7.659999847412109,8.045000076293945
2020-12-31,601398.SH,0.8600000143051147,0.9624000191688538,0.8101999759674072,8.720000267028809,7.929999828338623,8.0600004196167
2021-03-31,601398.SH,0.9215999841690063,0.9726999998092651,0.8295999765396118,8.40999984741211,7.559999942779541,8.160699844360352
2021-06-30,601398.SH,0.9390000104904175,0.9726999998092651,0.9039999842643738,8.40999984741211,7.559999942779541,8.170000076293945
2021-09-30,601398.SH,0.9528999924659729,0.964900016784668,0.9424999952316284,8.199999809265137,8.100000381469727,8.164999961853027
2021-12-31,601398.SH,0.9550999999046326,0.964900016784668,0.9424999952316284,8.210000038146973,8.130000114440918,8.170000076293945
2022-02-20,601398.SH,0.9550999999046326,0.964900016784668,0.9424999952316284,8.210000038146973,8.130000114440918,8.170000076293945
2001-03-31,600036.SH,,,,,,
2001-06-30,600036.SH,,,,,,
2001-09-30,600036.SH,,,,,,
2001-12-31,600036.SH,,,,,,
2002-03-31,600036.SH,,,,,,
2002-06-30,600036.SH,,,,,,
2002-09-30,600036.SH,,,,,,
2002-12-31,600036.SH,,,,,,
2003-03-31,600036.SH,,,,,,
2003-06-30,600036.SH,,,,,,
2003-09-30,600036.SH,,,,,,
2003-12-31,600036.SH,,,,,,
2004-03-31,600036.SH,,,,,,
2004-06-30,600036.SH,,,,,,
2004-09-30,600036.SH,,,,,,
2004-12-31,600036.SH,,,,,,
2005-03-31,600036.SH,,,,,,
2005-06-30,600036.SH,,,,,,
2005-09-30,600036.SH,,,,,,
2005-12-31,600036.SH,,,,,,
2006-03-31,600036.SH,,,,,,
2006-06-30,600036.SH,,,,,,
2006-09-30,600036.SH,,,,,,
2006-12-31,600036.SH,,,,,,
2007-03-31,600036.SH,,,,,,
2007-06-30,600036.SH,,,,,,
2007-09-30,600036.SH,,,,,,
2007-12-31,600036.SH,,,,,,
2008-03-31,600036.SH,,,,,,
2008-06-30,600036.SH,,,,,,
2008-09-30,600036.SH,,,,,,
2008-12-31,600036.SH,,,,,,
2009-03-31,600036.SH,,,,,,
2009-06-30,600036.SH,,,,,,
2009-09-30,600036.SH,,,,,,
2009-12-31,600036.SH,,,,,,
2010-03-31,600036.SH,,,,,,
2010-06-30,600036.SH,,,,,,
2010-09-30,600036.SH,,,,,,
2010-12-31,600036.SH,,,,,,
2011-03-31,600036.SH,,,,,,
2011-06-30,600036.SH,,,,,,
2011-09-30,600036.SH,,,,,,
2011-12-31,600036.SH,,,,,,
2012-03-31,600036.SH,,,,,,
2012-06-30,600036.SH,,,,,,
2012-09-30,600036.SH,,,,,,
2012-12-31,600036.SH,,,,,,
2013-03-31,600036.SH,,,,,,
2013-06-30,600036.SH,,,,,,
2013-09-30,600036.SH,,,,,,
2013-12-31,600036.SH,,,,,,
2014-03-31,600036.SH,,,,,,
2014-06-30,600036.SH,,,,,,
2014-09-30,600036.SH,,,,,,
2014-12-31,600036.SH,,,,,,
2015-03-31,600036.SH,,,,,,
2015-06-30,600036.SH,,,,,,
2015-09-30,600036.SH,,,,,,
2015-12-31,600036.SH,,,,,,
2016-03-31,600036.SH,,,,,,
2016-06-30,600036.SH,,,,,,
2016-09-30,600036.SH,,,,,,
2016-12-31,600036.SH,,,,,,
2017-03-31,600036.SH,,,,,,
2017-06-30,600036.SH,,,,,,
2017-09-30,600036.SH,,,,,,
2017-12-31,600036.SH,,,,,,
2018-03-31,600036.SH,,,,,,
2018-06-30,600036.SH,,,,,,
2018-09-30,600036.SH,,,,,,
2018-12-31,600036.SH,,,,,,
2019-03-31,600036.SH,4.577899932861328,5.097799777984619,3.8178000450134277,30.960100173950195,26.890100479125977,28.90999984741211
2019-06-30,600036.SH,4.552999973297119,4.845399856567383,3.8178000450134277,30.960100173950195,26.890100479125977,28.800100326538086
2019-09-30,600036.SH,4.609300136566162,4.845399856567383,4.2906999588012695,31.020099639892578,28.120100021362305,28.96489906311035
2019-12-31,600036.SH,4.726799964904785,5.157199859619141,4.4654998779296875,31.600099563598633,28.219999313354492,29.155000686645508
2020-03-31,600036.SH,4.723700046539307,5.011600017547607,4.349699974060059,32.3401985168457,27.59000015258789,29.320100784301758
2020-06-30,600036.SH,4.648799896240234,4.919400215148926,4.349699974060059,32.3401985168457,27.749900817871094,29.149999618530273
2020-09-30,600036.SH,4.043499946594238,4.919400215148926,3.0845999717712402,31.639999389648438,25.950000762939453,28.21500015258789
2020-12-31,600036.SH,4.10230016708374,4.919400215148926,3.7548000812530518,31.639999389648438,26.450000762939453,28.260000228881836
2021-03-31,600036.SH,4.3282999992370605,4.628300189971924,4.107600212097168,29.889999389648438,28.17020034790039,28.469999313354492
2021-06-30,600036.SH,4.36460018157959,4.628300189971924,4.150300025939941,30.170000076293945,28.17020034790039,28.46500015258789
2021-09-30,600036.SH,4.508600234985352,4.791500091552734,4.210999965667725,32.570098876953125,27.749900817871094,28.77989959716797
2021-12-31,600036.SH,4.647299766540527,4.914599895477295,4.371500015258789,30.16990089416504,27.749900817871094,28.895000457763672
2022-02-20,600036.SH,,,,,,
2001-03-31,601939.SH,,,,,,
2001-06-30,601939.SH,,,,,,
2001-09-30,601939.SH,,,,,,
2001-12-31,601939.SH,,,,,,
2002-03-31,601939.SH,,,,,,
2002-06-30,601939.SH,,,,,,
2002-09-30,601939.SH,,,,,,
2002-12-31,601939.SH,,,,,,
2003-03-31,601939.SH,,,,,,
2003-06-30,601939.SH,,,,,,
2003-09-30,601939.SH,,,,,,
2003-12-31,601939.SH,,,,,,
2004-03-31,601939.SH,,,,,,
2004-06-30,601939.SH,,,,,,
2004-09-30,601939.SH,,,,,,
2004-12-31,601939.SH,,,,,,
2005-03-31,601939.SH,,,,,,
2005-06-30,601939.SH,,,,,,
2005-09-30,601939.SH,,,,,,
2005-12-31,601939.SH,,,,,,
2006-03-31,601939.SH,,,,,,
2006-06-30,601939.SH,,,,,,
2006-09-30,601939.SH,,,,,,
2006-12-31,601939.SH,,,,,,
2007-03-31,601939.SH,,,,,,
2007-06-30,601939.SH,,,,,,
2007-09-30,601939.SH,,,,,,
2007-12-31,601939.SH,,,,,,
2008-03-31,601939.SH,,,,,,
2008-06-30,601939.SH,,,,,,
2008-09-30,601939.SH,,,,,,
2008-12-31,601939.SH,,,,,,
2009-03-31,601939.SH,,,,,,
2009-06-30,601939.SH,,,,,,
2009-09-30,601939.SH,,,,,,
2009-12-31,601939.SH,,,,,,
2010-03-31,601939.SH,,,,,,
2010-06-30,601939.SH,,,,,,
2010-09-30,601939.SH,,,,,,
2010-12-31,601939.SH,,,,,,
2011-03-31,601939.SH,,,,,,
2011-06-30,601939.SH,,,,,,
2011-09-30,601939.SH,,,,,,
2011-12-31,601939.SH,,,,,,
2012-03-31,601939.SH,,,,,,
2012-06-30,601939.SH,,,,,,
2012-09-30,601939.SH,,,,,,
2012-12-31,601939.SH,,,,,,
2013-03-31,601939.SH,,,,,,
2013-06-30,601939.SH,,,,,,
2013-09-30,601939.SH,,,,,,
2013-12-31,601939.SH,,,,,,
2014-03-31,601939.SH,,,,,,
2014-06-30,601939.SH,,,,,,
2014-09-30,601939.SH,,,,,,
2014-12-31,601939.SH,,,,,,
2015-03-31,601939.SH,,,,,,
2015-06-30,601939.SH,,,,,,
2015-09-30,601939.SH,,,,,,
2015-12-31,601939.SH,,,,,,
2016-03-31,601939.SH,,,,,,
2016-06-30,601939.SH,,,,,,
2016-09-30,601939.SH,,,,,,
2016-12-31,601939.SH,,,,,,
2017-03-31,601939.SH,,,,,,
2017-06-30,601939.SH,,,,,,
2017-09-30,601939.SH,,,,,,
2017-12-31,601939.SH,,,,,,
2018-03-31,601939.SH,,,,,,
2018-06-30,601939.SH,,,,,,
2018-09-30,601939.SH,,,,,,
2018-12-31,601939.SH,,,,,,
2019-03-31,601939.SH,1.190600037574768,1.246000051498413,1.1562999486923218,10.489999771118164,9.850000381469727,9.95479965209961
2019-06-30,601939.SH,1.2295000553131104,1.5039000511169434,1.1562999486923218,10.60949993133545,9.850000381469727,9.994799613952637
2019-09-30,601939.SH,1.2127000093460083,1.5039000511169434,1.1319999694824219,10.60949993133545,9.729999542236328,9.930000305175781
2019-12-31,601939.SH,1.1785999536514282,1.2401000261306763,1.1319999694824219,10.029999732971191,9.680000305175781,9.920000076293945
2020-03-31,601939.SH,1.1794999837875366,1.2401000261306763,1.123900055885315,10.09000015258789,9.590200424194336,9.979599952697754
2020-06-30,601939.SH,1.1663000583648682,1.2142000198364258,1.123900055885315,10.350000381469727,9.590200424194336,10.0
2020-09-30,601939.SH,1.1303999423980713,1.191100001335144,0.9613999724388123,10.15999984741211,9.359999656677246,10.0
2020-12-31,601939.SH,1.0960999727249146,1.1435999870300293,1.0432000160217285,10.109999656677246,7.059999942779541,9.829999923706055
2021-03-31,601939.SH,1.146399974822998,1.1782000064849854,1.0615999698638916,10.369999885559082,9.770000457763672,9.925000190734863
2021-06-30,601939.SH,1.1548999547958374,1.1782000064849854,1.1222000122070312,10.369999885559082,9.8100004196167,9.925000190734863
2021-09-30,601939.SH,1.1627999544143677,1.1872999668121338,1.1222000122070312,10.229999542236328,9.8100004196167,9.904999732971191
2021-12-31,601939.SH,1.1734000444412231,1.1979999542236328,1.1572999954223633,10.229999542236328,9.869600296020508,9.90999984741211
2022-02-20,601939.SH,1.1734000444412231,1.1979999542236328,1.1572999954223633,10.229999542236328,9.869600296020508,9.90999984741211
2001-03-31,601288.SH,,,,,,
2001-06-30,601288.SH,,,,,,
2001-09-30,601288.SH,,,,,,
2001-12-31,601288.SH,,,,,,
2002-03-31,601288.SH,,,,,,
2002-06-30,601288.SH,,,,,,
2002-09-30,601288.SH,,,,,,
2002-12-31,601288.SH,,,,,,
2003-03-31,601288.SH,,,,,,
2003-06-30,601288.SH,,,,,,
2003-09-30,601288.SH,,,,,,
2003-12-31,601288.SH,,,,,,
2004-03-31,601288.SH,,,,,,
2004-06-30,601288.SH,,,,,,
2004-09-30,601288.SH,,,,,,
2004-12-31,601288.SH,,,,,,
2005-03-31,601288.SH,,,,,,
2005-06-30,601288.SH,,,,,,
2005-09-30,601288.SH,,,,,,
2005-12-31,601288.SH,,,,,,
2006-03-31,601288.SH,,,,,,
2006-06-30,601288.SH,,,,,,
2006-09-30,601288.SH,,,,,,
2006-12-31,601288.SH,,,,,,
2007-03-31,601288.SH,,,,,,
2007-06-30,601288.SH,,,,,,
2007-09-30,601288.SH,,,,,,
2007-12-31,601288.SH,,,,,,
2008-03-31,601288.SH,,,,,,
2008-06-30,601288.SH,,,,,,
2008-09-30,601288.SH,,,,,,
2008-12-31,601288.SH,,,,,,
2009-03-31,601288.SH,,,,,,
2009-06-30,601288.SH,,,,,,
2009-09-30,601288.SH,,,,,,
2009-12-31,601288.SH,,,,,,
2010-03-31,601288.SH,,,,,,
2010-06-30,601288.SH,,,,,,
2010-09-30,601288.SH,,,,,,
2010-12-31,601288.SH,,,,,,
2011-03-31,601288.SH,,,,,,
2011-06-30,601288.SH,,,,,,
2011-09-30,601288.SH,,,,,,
2011-12-31,601288.SH,,,,,,
2012-03-31,601288.SH,,,,,,
2012-06-30,601288.SH,,,,,,
2012-09-30,601288.SH,,,,,,
2012-12-31,601288.SH,,,,,,
2013-03-31,601288.SH,,,,,,
2013-06-30,601288.SH,,,,,,
2013-09-30,601288.SH,,,,,,
2013-12-31,601288.SH,,,,,,
2014-03-31,601288.SH,,,,,,
2014-06-30,601288.SH,,,,,,
2014-09-30,601288.SH,,,,,,
2014-12-31,601288.SH,,,,,,
2015-03-31,601288.SH,,,,,,
2015-06-30,601288.SH,,,,,,
2015-09-30,601288.SH,,,,,,
2015-12-31,601288.SH,,,,,,
2016-03-31,601288.SH,,,,,,
2016-06-30,601288.SH,,,,,,
2016-09-30,601288.SH,,,,,,
2016-12-31,601288.SH,,,,,,
2017-03-31,601288.SH,,,,,,
